Date,Open,High,Low,Close,Adj Close,Volume
7/10/2007,176.490997,177.445007,174.582001,175.264008,77.56485,6319022
7/11/2007,174.544998,175.845001,172.817993,173.373001,76.727982,5894851
7/12/2007,175.272995,177.654999,174.026993,175.936005,77.862267,6348562
7/13/2007,177.455002,180.227005,175.936005,176.817993,78.252602,12951505
7/16/2007,176.817993,177.981995,175.699997,176.526993,78.123795,5022682
7/17/2007,172.363998,179.764008,172.363998,177.035995,78.349068,9871235
7/18/2007,177.272995,179.455002,175.473007,178.791,79.125771,5572512
7/19/2007,180,181.800003,178.464005,179.927002,79.62854,10105909
7/20/2007,180.800003,182.455002,178.563995,179.244995,79.326675,9280810
7/23/2007,178.727005,178.727005,173.873001,176.382004,78.059631,7860441
7/24/2007,176.363998,180.209,175.664001,176.300003,78.023338,7359897
7/25/2007,176.044998,176.126999,173.091003,174.255005,77.118332,6353171
7/26/2007,174.727005,175.891006,171.117996,171.735992,76.00351,8569930
7/27/2007,169.091003,169.981995,163.817993,166.255005,73.577843,17124558
7/30/2007,165.455002,170.908997,163.863998,167.817993,74.269554,10306378
7/31/2007,169.235992,170.544998,164.544998,168.626999,74.627594,10873538
8/1/2007,167.272995,167.272995,160.927002,162,71.694733,25683757
8/2/2007,163.636002,164.636002,160.281998,163.891006,72.531639,9492192
8/3/2007,166.363998,167.272995,164.727005,166.455002,73.666351,6650650
8/6/2007,166.455002,166.455002,159.335999,161.255005,71.365036,10480184
8/7/2007,164.544998,166.891006,157.326996,158.164001,69.997078,19244560
8/8/2007,160,162.544998,158.727005,160.727005,71.131363,24706594
8/9/2007,161.817993,167.272995,160.727005,161.764008,71.590294,18507296
8/10/2007,158.182007,158.182007,152.744995,157.108994,69.530182,16018173
8/13/2007,160,160,157.272995,158.882004,70.314842,12814901
8/14/2007,161.600006,161.600006,158.945007,159.755005,70.701195,5403228
8/16/2007,153.108994,153.108994,148.464005,151.300003,66.959335,20469410
8/17/2007,150.544998,156.673004,146.363998,149.945007,66.359665,31415428
8/20/2007,158.145004,161.600006,155.654999,158.608994,70.194031,15571094
8/21/2007,158.182007,158.544998,149.509003,150.735992,66.709755,13393760
8/22/2007,152.727005,155.082001,147.464005,153.835999,68.08168,16662410
8/23/2007,156,158,149.473007,149.990997,66.380035,13447049
8/24/2007,151.917999,152.544998,149.490997,151.600006,67.092125,11255838
8/27/2007,156.345001,161.436005,154.927002,160.645004,71.095085,34622374
8/28/2007,160.645004,160.645004,156,156.891006,69.433701,24395608
8/29/2007,155.455002,156.891006,152.955002,155.835999,68.966805,24976089
8/30/2007,158.182007,159.563995,156.363998,158.735992,70.250214,20523464
8/31/2007,158.735992,162.654999,158,161.526993,71.48542,13023824
9/3/2007,161.835999,165.636002,161.835999,165.072998,73.054726,16110303
9/4/2007,166.755005,168.436005,163.817993,165.199997,73.110939,10265084
9/5/2007,165.544998,168.182007,164.544998,166.436005,73.657936,16918280
9/6/2007,164.908997,167.800003,164.199997,167.436005,74.100517,5454031
9/7/2007,168.182007,169.209,166.363998,167.281998,74.032341,15637485
9/10/2007,165.455002,166.544998,164.235992,165.617996,73.295921,6993597
9/11/2007,166.544998,167.091003,163.436005,163.917999,72.543587,6845729
9/12/2007,165.636002,165.636002,160.363998,160.973007,71.240242,9566381
9/13/2007,161.272995,163.654999,160.427002,160.735992,71.135338,14842064
9/14/2007,161.636002,168,161.636002,164.781998,72.925949,23959496
9/17/2007,165.091003,166,161.981995,162.755005,72.02887,6581168
9/18/2007,162.727005,169.272995,162.182007,168.100006,74.394371,14328611
9/19/2007,170.908997,178,170.908997,177.009003,78.337128,35467580
9/20/2007,176.363998,178.182007,174.264008,175.835999,77.817993,18685216
9/21/2007,175.835999,177.964005,174.399994,175.645004,77.733475,10728487
9/24/2007,177.272995,181.636002,177.272995,181.145004,80.167572,20870426
9/25/2007,181.772995,183.281998,176.117996,180.554993,79.906441,15888323
9/26/2007,181.326996,187.800003,180.744995,185.455002,82.075005,21556596
9/27/2007,189.091003,189.091003,183.690994,186.955002,82.738831,22832656
9/28/2007,189.091003,194.526993,186.727005,193.164001,85.486694,23746734
10/1/2007,194.182007,194.182007,188.182007,192.326996,85.116272,17555378
10/3/2007,193.091003,204.617996,190.908997,197.554993,87.429977,27840819
10/4/2007,196.345001,196.363998,185.091003,194.182007,85.937225,18966882
10/5/2007,194.363998,196.182007,186.363998,188.436005,83.394272,14728852
10/8/2007,189.091003,190.490997,182,185.673004,82.171478,12155765
10/9/2007,182.199997,191.817993,177.272995,190.117996,84.138657,23197345
10/10/2007,191.455002,196,191.455002,194.645004,86.142128,13133923
10/11/2007,188.481995,199.809006,188.481995,198.408997,87.807915,12899755
10/12/2007,193.272995,196.891006,189.817993,191.817993,84.890999,12388541
10/15/2007,192.727005,200.591003,192.727005,199.535995,88.306671,13437507
10/16/2007,200,215.072998,197.100006,210.845001,93.3116,33566995
10/17/2007,192.727005,209.464005,185.455002,203.108994,89.887947,19915863
10/18/2007,203.272995,209.091003,184.182007,188.455002,83.402664,37261846
10/19/2007,189.035995,193.526993,178.382004,185.964005,82.30027,37034063
10/22/2007,181.835999,197.455002,181.835999,192.973007,85.402153,28803115
10/23/2007,195.455002,201.817993,195.455002,200.363998,88.673103,18589890
10/24/2007,202.727005,206.544998,198.218002,199.981995,88.504059,17611033
10/25/2007,198.908997,213.636002,198.182007,208.117996,92.104721,35422145
10/26/2007,200.044998,218.182007,200.044998,215.908997,95.552719,15132095
10/29/2007,220.018005,231.272995,217.363998,225.572998,99.82962,27834912
10/30/2007,227.5,235.264008,218.664001,225.490997,99.793335,27964673
10/31/2007,225.636002,231.091003,220.654999,228.009003,100.907707,11675428
11/1/2007,230.908997,239.636002,225.455002,236.054993,104.468552,27922846
11/2/2007,225.927002,245.272995,224.727005,242.436005,107.292511,10804778
11/5/2007,241.791,241.817993,227.300003,230.882004,102.179161,23547827
11/6/2007,236.255005,236.255005,221.317993,225.781998,99.922119,15129571
11/7/2007,230.490997,232.727005,217.091003,218.326996,96.622826,18780784
11/8/2007,212.182007,216.908997,210.544998,212.554993,94.068375,13766176
11/12/2007,200.009003,211.272995,197.091003,208.244995,92.160942,17412956
11/13/2007,208.182007,218.072998,201.817993,213.399994,94.442345,17420128
11/14/2007,224.244995,236.908997,219.345001,232.464005,102.879288,15734241
11/15/2007,232.727005,235.436005,222.300003,225.755005,99.910179,10182821
11/16/2007,220,226.218002,219.091003,221.826996,98.171791,11563206
11/19/2007,222.727005,225.455002,214.182007,215.945007,95.568657,16436228
11/20/2007,212.899994,220,208.182007,210.990997,93.376221,13602094
11/21/2007,213.636002,213.636002,196.363998,201.173004,89.031151,21321360
11/22/2007,201.817993,211,197.317993,208.244995,92.160942,14613748
11/23/2007,205.445007,210.873001,201.817993,207.164001,91.682541,10814480
11/26/2007,211.800003,214.182007,208.873001,210.326996,93.082344,10700960
11/27/2007,208.154999,208.154999,200.908997,205.873001,91.111176,15683421
11/28/2007,212.709,212.709,202.981995,204.164001,90.354858,17303594
11/29/2007,208.727005,215.455002,207.272995,211.227005,93.480667,16314150
11/30/2007,212.727005,217,208.481995,214.255005,94.820724,11007799
12/3/2007,214.544998,216,210.227005,211.272995,93.501007,19461492
12/4/2007,211.817993,211.817993,206.035995,207.218002,91.706421,14058314
12/5/2007,208.182007,214,205.636002,211.645004,93.665649,23374835
12/6/2007,217.964005,221.764008,214.544998,218.309006,96.614876,16549209
12/7/2007,220.544998,227.272995,218.591003,226.835999,100.388573,17958550
12/10/2007,227.291,233.600006,224.908997,231.173004,102.307976,14356430
12/11/2007,231.173004,241.199997,230.891006,238.964005,105.755936,15404340
12/12/2007,231.817993,238.709,230.908997,234.526993,103.792313,13529423
12/13/2007,234.544998,236.272995,223.835999,225.973007,100.00666,13176015
12/14/2007,220.044998,227.709,218.727005,219.445007,97.117622,11536921
12/17/2007,225.235992,225.235992,210,212.044998,93.842667,10195174
12/18/2007,212.727005,214.873001,205.5,206.955002,91.590034,17114284
12/19/2007,212.608994,213.572998,208.755005,211.526993,93.613411,14197266
12/20/2007,213.636002,214.544998,208.209,210.455002,93.139,7737653
12/24/2007,210.908997,220.727005,210.544998,219.264008,97.037529,14081832
12/26/2007,225.455002,226.800003,215.5,221.617996,98.079292,5289344
12/27/2007,224,229.091003,222.772995,226.772995,100.360695,12073963
12/28/2007,223.817993,225.817993,218.908997,223.035995,98.706848,5722497
12/31/2007,225.091003,227.108994,218.182007,225.218002,99.672523,9345996
1/1/2008,225.455002,225.455002,222.018005,223.408997,98.871902,4022843
1/2/2008,226.908997,236.309006,219.136002,230.408997,101.969841,13343407
1/3/2008,227.654999,229.981995,222.735992,223.445007,98.887856,13949832
1/4/2008,223.927002,236.363998,223.927002,233.873001,103.502861,14119716
1/7/2008,232.727005,250.899994,224.363998,247.735992,109.638069,40102892
1/8/2008,249.091003,252.727005,238.445007,243.626999,107.819595,26430316
1/9/2008,240.908997,246.335999,232.563995,237.809006,105.244804,22604290
1/10/2008,243.636002,254.544998,240,246.572998,109.123383,41364472
1/11/2008,250,263.635986,250,260.908997,115.467911,28759836
1/14/2008,263.635986,264.635986,251.026993,256.364014,113.456497,28473572
1/15/2008,254.544998,256.364014,242.199997,245.854996,108.805634,31972540
1/16/2008,233.126999,250.800003,233.126999,248.781998,110.100998,36556102
1/17/2008,249.126999,252,232.100006,240.382004,106.383492,29717809
1/18/2008,239.636002,243.636002,222.044998,225.455002,99.777405,36842470
1/21/2008,227.272995,227.272995,196.399994,213.309006,94.402046,50338651
1/22/2008,200.035995,216.363998,182.117996,204.535995,90.519463,39483543
1/23/2008,213.636002,227.272995,204.535995,209.354996,92.652176,35117484
1/24/2008,217.817993,226.544998,199.100006,205.791,91.074898,32316620
1/25/2008,206.363998,232.182007,206.363998,229.326996,101.49099,21482956
1/28/2008,225.455002,233.582001,218.182007,231.626999,102.508881,12339861
1/29/2008,231.817993,238.882004,215.091003,221.899994,98.204086,20482088
1/30/2008,223.636002,223.636002,212,215.891006,95.544769,11260326
1/31/2008,216.363998,220.363998,205.654999,208.544998,92.293701,30391928
2/1/2008,210.363998,220.535995,206.173004,217.845001,96.409508,19225740
2/4/2008,222,226.345001,216.735992,220.408997,97.544235,11877591
2/5/2008,219.636002,219.936005,214.608994,216.600006,95.858536,9926158
2/6/2008,203.272995,213.326996,202.990997,209.464005,92.700424,9402492
2/7/2008,210.363998,217.091003,198.727005,201.108994,89.002815,11755513
2/8/2008,201.108994,204.490997,186.544998,195.255005,86.412079,24610333
2/11/2008,194.490997,199.600006,181.636002,187.973007,83.189354,25763133
2/12/2008,191.817993,197.018005,188.563995,194.044998,85.876587,14967678
2/13/2008,194.727005,202,192.363998,200.326996,88.656738,18390818
2/14/2008,202.727005,213.455002,202.727005,211.244995,93.488617,22663069
2/15/2008,209.091003,218.063995,207.345001,216.526993,95.826225,21387432
2/18/2008,221.817993,225.455002,214.291,219.964005,97.347298,13052804
2/19/2008,220,225.964005,219.300003,221.854996,98.184189,17213537
2/20/2008,217.272995,217.272995,210.908997,212.417999,94.007751,15954659
2/21/2008,216,216,202.727005,207.509003,91.835228,10634602
2/22/2008,205.455002,205.455002,198.182007,199.964005,88.496101,10754546
2/25/2008,201.817993,202.727005,191.108994,201.291,89.083374,16372048
2/26/2008,204.182007,206,201.272995,203.244995,89.948151,8903252
2/27/2008,216.481995,216.481995,200.417999,203.082001,89.875999,11516532
2/28/2008,203.636002,204.363998,197.473007,201.063995,88.982925,14067257
2/29/2008,200,202.345001,190.082001,197.908997,87.586617,20162472
3/3/2008,192.727005,192.727005,183.817993,186.291,82.444977,26615452
3/4/2008,185.636002,188.182007,169.091003,176.563995,78.140175,50665043
3/5/2008,172.727005,179.636002,168,174.572998,77.259056,48352084
3/7/2008,171.636002,171.636002,155.5,162.436005,71.887688,44711728
3/10/2008,159.455002,165.636002,152.063995,158.518005,70.153755,28818345
3/11/2008,157.255005,161.272995,152.800003,155.755005,68.930969,37511188
3/12/2008,163.636002,168,159.100006,160.054993,70.833954,29271490
3/13/2008,156.345001,157.455002,148.544998,152.281998,67.393936,19071850
3/14/2008,152.727005,160.908997,150.063995,159.445007,70.564011,24648371
3/17/2008,154.544998,155.408997,135.272995,138.173004,61.149857,35297708
3/18/2008,139.764008,145.272995,130.917999,139.673004,61.813709,46237785
3/19/2008,163.455002,163.455002,136.408997,139.673004,61.813709,42189279
3/24/2008,145.164001,149.617996,137.673004,145.854996,64.549614,41032700
3/25/2008,152.699997,162.182007,148.582001,159.791,70.717125,26852947
3/26/2008,162.363998,162.363998,152.199997,153.445007,67.908646,23253027
3/27/2008,152.182007,154.544998,149.281998,151.735992,67.152306,30636711
3/28/2008,161.781998,161.781998,136.826996,151.908997,67.228867,32462243
3/31/2008,154.335999,154.335999,139.091003,139.891006,61.910179,27765194
4/1/2008,144.345001,144.345001,133.091003,137.772995,60.972843,25861473
4/2/2008,143.636002,148.182007,141.817993,142.645004,63.128983,25546543
4/3/2008,144.408997,144.863998,140.936005,143.044998,63.306007,14783929
4/4/2008,143.654999,144.936005,136,139.009003,61.519836,19083889
4/7/2008,145.445007,148.182007,133.682007,147.509003,65.281616,23672319
4/8/2008,132.100006,150.690994,132.100006,148,65.498894,25682085
4/9/2008,145.455002,153.091003,145.455002,152.108994,67.317375,17494988
4/10/2008,151.817993,151.817993,144.964005,145.626999,64.448723,22517280
4/11/2008,147.272995,149.091003,142.735992,143.281998,63.410912,21946353
4/15/2008,138.382004,150,136.764008,146.863998,64.99614,29977794
4/16/2008,149.072998,151.091003,146.727005,148.391006,65.671928,23878305
4/17/2008,149.091003,154.727005,149.091003,152.136002,67.329323,23457874
4/21/2008,152.908997,159.063995,150.044998,157.136002,69.54213,18197916
4/22/2008,157.272995,161.817993,155.473007,160.417999,70.994614,22462649
4/23/2008,155.526993,162.673004,153.645004,157.227005,69.582405,17630586
4/24/2008,161.636002,161.636002,155.636002,159.781998,70.71315,21350505
4/25/2008,159.091003,169.054993,158.182007,166.481995,73.678314,33175252
4/28/2008,169.417999,174.544998,161.817993,162.882004,72.085075,32783119
4/29/2008,160,168.182007,160,164.091003,72.620125,34043840
4/30/2008,166.908997,167.264008,158.544998,159.927002,70.777321,24455145
5/2/2008,172.490997,172.490997,162.363998,170.391006,75.408272,28232842
5/5/2008,172.727005,174.709,168.182007,169.791,75.142746,27896825
5/6/2008,170,171.272995,166.973007,168.873001,74.736458,21490156
5/7/2008,168.727005,168.727005,164.526993,167.091003,73.947823,17518677
5/8/2008,171.709,171.709,160.544998,162.335999,71.843452,22295454
5/9/2008,161.636002,164.436005,156.964005,158.882004,70.314842,25227109
5/12/2008,157.272995,161.582001,156.727005,160.100006,70.853897,26410764
5/13/2008,161.399994,164.544998,158.182007,161.563995,71.501793,22894338
5/14/2008,162.509003,163.636002,156.791,162.990997,72.133324,9348108
5/15/2008,163.455002,169.891006,162.908997,168.791,74.700172,18421716
5/16/2008,170.908997,171.817993,168.182007,171.427002,75.866753,17594560
5/20/2008,174,176.544998,166.917999,168.582001,74.607681,28874863
5/21/2008,165.455002,167.272995,163.126999,165.735992,73.348145,13776626
5/22/2008,162.727005,163.636002,159.272995,160.100006,70.853897,23924274
5/23/2008,159.272995,161.235992,155.882004,156.735992,69.365105,22138144
5/26/2008,151.863998,156.908997,147.591003,149.145004,66.005638,24573428
5/27/2008,151.764008,151.764008,145.835999,147.335999,65.20504,20868732
5/28/2008,152.509003,152.509003,144.927002,149.173004,66.018028,40316864
5/29/2008,150.908997,151.817993,142.617996,144.772995,64.070755,34754577
5/30/2008,144.591003,146.363998,141.490997,143.382004,63.455166,37687072
6/2/2008,150.908997,150.908997,138.363998,139.100006,61.560116,21290990
6/3/2008,132.072998,139.817993,132.072998,138.281998,61.198097,27875210
6/4/2008,134.617996,143.272995,134.617996,137.735992,60.95647,28266739
6/5/2008,137.735992,143.199997,135.455002,141.490997,62.618282,33248831
6/6/2008,145.054993,145.455002,138.417999,139.891006,61.910179,17968484
6/9/2008,134.544998,138.699997,133.209,136.417999,60.373173,26898130
6/10/2008,135.636002,136.363998,129.391006,132.899994,58.816238,26540074
6/11/2008,134.182007,137.173004,132.927002,134.764008,59.641174,18695083
6/12/2008,135.572998,136.544998,127.644997,135.136002,59.805813,23581861
6/13/2008,136.317993,140.363998,135.817993,139.145004,61.580032,19635088
6/16/2008,141.817993,146.108994,140.908997,144.990997,64.167236,17293986
6/17/2008,144.990997,149.899994,142.727005,149.209,66.033951,22116061
6/18/2008,151.817993,151.817993,140.391006,143.082001,63.322395,20349620
6/19/2008,141.817993,141.817993,135.863998,137.018005,60.638714,15241787
6/20/2008,133.117996,138.145004,130.544998,133.264008,58.977337,28178733
6/23/2008,133.582001,133.908997,129.082001,131.035995,57.991302,16418688
6/24/2008,129.136002,134.164001,126.555,127.845001,56.579094,19041704
6/25/2008,124.181999,128.873001,122.745003,126.945,56.180798,29674376
6/26/2008,128,129.964005,124.091003,126.827003,56.128578,25249516
6/27/2008,124.363998,124.363998,116.827003,118.572998,52.475681,27448339
6/30/2008,120.873001,120.873001,111.154999,114.582001,50.709435,36988787
7/1/2008,114.544998,116.726997,105.455002,107.109001,47.402168,40836120
7/2/2008,107.091003,114.327003,100.726997,112.917999,49.973007,55162393
7/3/2008,110.908997,111.818001,101.363998,103.982002,46.018291,46330570
7/4/2008,102.154999,111.800003,101.963997,109.745003,48.568768,35864174
7/7/2008,117.273003,117.273003,108.408997,110.027,48.693569,29965689
7/8/2008,103.664001,109.818001,103.664001,108.064003,47.824821,25780706
7/9/2008,115.345001,117.254997,110.908997,113.036003,50.02523,32325805
7/10/2008,109.136002,113.226997,107.818001,112.164001,54.990688,34038862
7/11/2008,112.726997,113.091003,106.564003,107.564003,52.735432,29670982
7/14/2008,105.636002,108.917999,104.226997,105.254997,51.603409,22013338
7/15/2008,103.617996,103.617996,95.454597,96.209099,47.168476,41504815
7/16/2008,96.3909,98.636398,93.454597,94.5,46.330547,36465836
7/17/2008,100.882004,101.982002,97.300003,100.335999,49.191776,49161833
7/18/2008,103.273003,113.455002,101.818001,112.264,55.039707,68112528
7/21/2008,117.164001,118.181999,113.482002,116.900002,57.312614,41089279
7/22/2008,116.527,123.136002,114.599998,120.308998,58.983929,42528700
7/23/2008,127.273003,136,125.863998,134.309006,65.847725,47091402
7/24/2008,136.408997,139.072998,127.455002,132.764008,65.090263,58180667
7/25/2008,127.273003,128.182007,117.855003,119.408997,58.542698,64879084
7/28/2008,115.736,121.636002,113.445,120.617996,59.135433,57380675
7/29/2008,117.764,117.764,109.681999,110.490997,54.170471,65071765
7/30/2008,113.091003,117.818001,112.199997,115.654999,56.702221,38701850
7/31/2008,116,120.745003,112.935997,115.873001,56.809109,29331649
8/1/2008,111.818001,118.181999,110.908997,116.800003,57.263588,36930641
8/4/2008,115.455002,119.908997,114.544998,116.445,57.089535,29466751
8/5/2008,116.973,128.126999,113.818001,126.199997,61.872131,79113678
8/6/2008,132.300003,135.908997,127.017998,128.481995,62.990925,66375601
8/7/2008,128.182007,131.272995,126.055,128.718002,63.106625,37666304
8/8/2008,126.109001,135.363998,124.181999,133.018005,65.214783,49556210
8/11/2008,142.544998,142.544998,135.455002,140.209,68.740334,55024877
8/12/2008,143.455002,143.455002,132.382004,134.664001,66.021767,46972844
8/13/2008,130.291,132.436005,128.035995,129.218002,63.351753,48642770
8/14/2008,128.182007,128.990997,121.308998,122.445,60.031158,40863856
8/18/2008,122.726997,125.400002,120.136002,120.908997,59.278084,37707450
8/19/2008,118.226997,124.254997,118.199997,123.218002,60.410137,28641256
8/20/2008,120.435997,125.455002,120.435997,123.417999,60.50819,27487191
8/21/2008,123.863998,123.863998,116.544998,117.036003,57.379292,25182861
8/22/2008,117.455002,118.509003,115.091003,117.191002,57.455276,36970104
8/25/2008,121,123.455002,118.827003,119.482002,58.578491,25323826
8/26/2008,115.463997,122.072998,112.117996,121.191002,59.416355,32749690
8/27/2008,124.473,124.473,117.691002,118.172997,57.936726,22479534
8/28/2008,118.736,119.982002,114.172997,115.009003,56.38549,30455480
8/29/2008,117.181999,124.091003,116.845001,122.164001,59.893398,47483585
9/1/2008,119.455002,121.818001,116.890999,120.908997,59.278084,33873702
9/2/2008,121.099998,132,121.099998,129.826996,63.65033,58728626
9/4/2008,129.826996,132.727005,126.209,130.300003,63.882236,65100294
9/5/2008,127.273003,128.091003,123.636002,124.863998,61.217125,51083428
9/8/2008,131.100006,136.363998,130,130.990997,64.221008,53429519
9/9/2008,128.182007,130.526993,127.273003,129.473007,63.476791,41953362
9/10/2008,125.636002,128,124.791,127.455002,62.487419,51296751
9/11/2008,128,128,122.099998,124.835999,61.203384,41285299
9/12/2008,126.117996,127.273003,117.863998,118.691002,58.190678,61415255
9/15/2008,115.636002,115.636002,108.245003,113.963997,55.873169,44416752
9/16/2008,107.473,110.726997,102.599998,108.363998,53.127659,109628497
9/17/2008,108.908997,110.863998,96.363602,101.827003,49.922768,139525716
9/18/2008,97.227303,105.818001,93.290901,104.935997,51.447014,73821187
9/19/2008,110.927002,115.455002,106,114.091003,55.935444,76484062
9/22/2008,115.781998,117.036003,112.091003,115.591003,56.670845,61333311
9/23/2008,111.982002,113.908997,108.099998,108.935997,53.408092,40896092
9/24/2008,108.908997,113.055,107.555,109.109001,53.492901,49665429
9/25/2008,110,110.873001,104.017998,108.400002,53.145309,66567551
9/26/2008,107.273003,109.055,100.745003,101.890999,49.954132,65126364
9/29/2008,102.044998,102.726997,87.818199,89.690903,43.972794,118235810
9/30/2008,88.345497,101.009003,83.645401,97.372704,47.738945,117990499
10/1/2008,95.654503,102.709,94.754501,100.164001,49.107445,74593145
10/3/2008,99.636398,100.908997,90.563599,91.699997,44.957783,76184202
10/6/2008,89.090897,90.900002,86.363602,89.099998,43.68309,53182382
10/7/2008,91.127296,94.800003,84.181801,88.190903,43.237389,68411937
10/8/2008,87.272697,87.272697,76.127296,82.5,40.4473,80275652
10/10/2008,76.363602,78.181801,59.454601,66.118202,32.415794,196556492
10/13/2008,70.909103,82.627296,69.090897,77.300003,37.8979,167420044
10/14/2008,90.872704,90.872704,79.636398,81.736397,40.072933,113756060
10/15/2008,79.581802,79.581802,73.690903,75.300003,36.917358,56444031
10/16/2008,72.618202,78.363602,68.181801,75.663597,37.095619,116881787
10/17/2008,76.545403,77.9636,68.381798,71.136398,34.876068,107876032
10/20/2008,72.054604,76.672699,72.054604,74.790901,36.667759,55530217
10/21/2008,85.172699,85.172699,75.4636,78.372704,38.423813,76212252
10/22/2008,77.163597,78.454597,71.836403,72.127296,35.36187,63583075
10/23/2008,70.254501,75.490898,65.454597,66.509102,32.607445,85201100
10/24/2008,63.727299,67.745499,55.181801,56.9454,27.918646,92378528
10/27/2008,54.772701,59.0546,51.472698,57.472698,28.177162,77597311
10/29/2008,62.727299,64.709099,60.745399,62.790901,30.784515,69339616
10/31/2008,67.372704,75.072701,66,72.5,35.544601,77742401
11/3/2008,75.454597,80.363602,75.454597,78.309097,38.392628,65479524
11/4/2008,78.545403,85.454597,76,83.236397,40.808334,61794810
11/5/2008,88.672699,89.472702,80.199997,81.972702,40.188789,101137894
11/6/2008,78.727303,83.236397,75.763603,78.800003,38.63332,71920112
11/7/2008,78.163597,80.363602,73.818199,78.599998,38.535248,62080106
11/10/2008,80,86.5,79.818199,85.790901,42.060741,50603927
11/11/2008,84.5364,84.936401,77.909103,78.972702,38.717976,34479225
11/12/2008,77.272697,77.818199,71.309097,72.236397,35.415371,81795285
11/14/2008,72.981796,76.309097,70.018204,71.981796,35.290543,72993932
11/17/2008,71.818199,72.727303,65.572701,70.263603,34.448166,79432776
11/18/2008,67.272697,69.090897,64.545403,65.490898,32.108246,58491433
11/19/2008,66.254501,68.181801,62.272701,63.318199,31.043034,64734346
11/20/2008,61.563599,61.563599,56.190899,58.772701,28.814514,68140936
11/21/2008,57.709099,63.581799,55.654499,60.736401,29.777264,100129700
11/24/2008,61.818199,62.327301,57.318199,58.6455,28.752151,60943993
11/25/2008,61.272701,62.181801,57.827301,58.381802,28.622868,58297976
11/26/2008,59.0909,64.509102,59.0909,63.790901,31.274792,63911370
11/27/2008,null,null,null,null,null,null
11/28/2008,61.818199,64.545403,57.5182,63.936401,31.346123,67813092
12/1/2008,65.090897,66.327301,58.545399,59.190899,29.019543,66583578
12/2/2008,56.9091,59.636398,56.045399,58.799999,28.82789,57963994
12/3/2008,61.818199,62.181801,58.545399,60.8727,29.844086,52204983
12/4/2008,60.9091,66.581802,60.654499,66.181801,32.446976,59618609
12/5/2008,66.545403,71.090897,63.918201,65.163597,31.947788,120218351
12/8/2008,69.090897,70.509102,66.381798,67.272697,32.981815,66294448
12/10/2008,68.272697,73.581802,68.181801,72.736397,35.660503,73782753
12/11/2008,73.454597,76.181801,71.472702,73.836403,36.199806,67149164
12/12/2008,71.454597,75.627296,69.681801,74.727303,36.636585,55750118
12/15/2008,77.272697,78.909103,74.945396,76.127296,37.322956,50119306
12/16/2008,75.736397,77.809097,75.054604,76.545403,37.527943,49358381
12/17/2008,78,81.272697,77.809097,78.509102,38.490688,66715160
12/18/2008,78.181801,87.545403,77.136398,85.818199,42.074123,66160666
12/19/2008,84.0364,86.800003,82.863602,85.9636,42.145409,63667131
12/22/2008,85.818199,85.954597,80.418198,81.0364,39.729752,35982001
12/23/2008,80.545403,81.072701,76.0364,77.6091,38.049446,41867754
12/24/2008,77.272697,81.163597,75.818199,80.172699,39.306301,35193048
12/26/2008,79.136398,82.427299,75.154503,75.881798,37.202595,35806705
12/29/2008,76.545403,81.581802,73.490898,80.909103,39.667332,41860132
12/30/2008,81.818199,84.518204,80.427299,83.381798,40.879623,45724261
12/31/2008,85.9636,85.9636,80.727303,81.472702,39.943645,42871070
1/2/2009,84.545403,87.236397,84.045403,85.681801,42.007244,35547694
1/5/2009,86.454597,91.636398,86.209099,90.8909,44.561123,47221851
1/6/2009,87.272697,96.490898,87.272697,95.172699,46.660358,77633650
1/7/2009,96,97.927299,82.554604,85.063599,41.70417,105540446
1/9/2009,83.400002,87.818199,80.181801,83.018204,40.701366,69633966
1/12/2009,80,84.236397,77.854599,79.636398,39.043369,44924852
1/13/2009,79.090897,81.527298,76.009102,77.354599,37.924667,54667168
1/14/2009,77.936401,82,77.936401,80.199997,39.319679,34610862
1/15/2009,78,78,72.418198,74.300003,36.427086,53331812
1/16/2009,75.454597,77.763603,74.300003,77.045403,37.773079,27522193
1/19/2009,77.272697,80.800003,74.272697,75.018204,36.779209,33113449
1/20/2009,73.272697,74.145401,70.954597,72.054604,35.326244,38247627
1/21/2009,70.854599,70.854599,65.454597,67.154503,32.923862,65552135
1/22/2009,69.445503,70.163597,65.227303,68.736397,33.699417,52442099
1/23/2009,60.281799,71.090897,60.281799,66.154503,32.43359,59087578
1/27/2009,67.809097,70.727303,65.290901,69.290901,33.971279,54170221
1/28/2009,70.354599,75,69.5364,74.190903,36.373604,64874134
1/29/2009,78.181801,78.854599,73.199997,74.563599,36.55632,50054675
1/30/2009,73.090897,76.163597,71.818199,75.681801,37.104546,49557789
2/2/2009,73.190903,74.927299,69.636398,70.018204,34.32785,37213556
2/3/2009,70.909103,73.581802,69.654503,71.272697,34.942898,39336798
2/4/2009,71.818199,73.681801,70.236397,70.854599,34.737911,34417658
2/5/2009,70.927299,72.099998,70.009102,71.009102,34.81366,27861163
2/6/2009,72.545403,74.336403,72,74.018204,36.288933,31579878
2/9/2009,73.881798,78.145401,73.881798,77.881798,38.18314,37356082
2/10/2009,77.818199,80.363602,76.400002,77.945396,38.214317,42544012
2/11/2009,76.381798,79.618202,72.836403,79.127296,38.79377,42223995
2/12/2009,78.854599,78.981796,75.763603,76.618202,37.563641,37600090
2/13/2009,76.918198,79.709099,76.918198,78.981796,38.722435,35459479
